"section","name","value"
"CONFIG","AI_REJECTION_THRESHOLD","50"
"CONFIG","AP_MAX_DUE_DATE_MONTHS","6"
"CONFIG","DROPDOWN_CONTROL_FREQUENCIES","[""Monthly"",""Annual""]"
"CONFIG","DROPDOWN_CONTROL_TYPES","[""Preventive"",""Detective""]"
"CONFIG","DROPDOWN_RISK_RATINGS","[""Critical"",""High"",""Medium"",""Low""]"
"CONFIG","EMAIL_BATCH_SIZE","50"
"CONFIG","HOA_CC_TARGET_ROLES","[""SUPER_ADMIN""]"
"CONFIG","ID_COUNTER_LOG","6"
"CONFIG","ID_COUNTER_SES","1"
"CONFIG","ID_COUNTER_SESSION","19"
"CONFIG","ID_COUNTER_USR","2"
"CONFIG","ID_COUNTER_WORK_PAPER","5"
"CONFIG","ID_COUNTER_WP","10"
"CONFIG","LOCKOUT_DURATION_MINUTES","30"
"CONFIG","MAX_LOGIN_ATTEMPTS","5"
"CONFIG","PASSWORD_MIN_LENGTH","8"
"CONFIG","RESPONSE_DEADLINE_DAYS","14"
"CONFIG","RESPONSE_MAX_ROUNDS","3"
"CONFIG","SESSION_TIMEOUT_HOURS","24"
"CONFIG","STALE_REMINDER_DAYS","3"
"CONFIG","smoke_test","ok"
"ENUM","AP_STATUS","10 values"
"ENUM","CONTROL_CLASSIFICATION","4 values"
"ENUM","CONTROL_FREQUENCY","7 values"
"ENUM","CONTROL_TYPE","4 values"
"ENUM","REQUIREMENT_STATUS","3 values"
"ENUM","RESPONSE_STATUS","6 values"
"ENUM","REVIEW_STATUS","4 values"
"ENUM","RISK_RATING","4 values"
"ENUM","WP_STATUS","7 values"
"RETENTION","AI_INVOCATIONS","180 days"
"RETENTION","AUDIT_LOG","2555 days"
"RETENTION","DASHBOARD_SNAPSHOTS","90 days"
"RETENTION","LOGIN_ATTEMPTS","365 days"
"RETENTION","NOTIFICATION_QUEUE","90 days"
"RETENTION","SESSIONS","30 days"
